order_date,region,order_volume,order_value
2018-07-31,NorthEast,13,4792.6
2018-07-31,South,48,7795.629999999996
2018-07-31,SouthEast,254,32047.25000000009
2018-08-01,CenterWest,2,418.0
2018-08-01,NorthEast,8,1708.9
2018-08-01,South,61,8977.249999999996
2018-08-01,SouthEast,241,29449.65000000006
2018-08-02,CenterWest,6,241.55
2018-08-02,NorthEast,4,778.9
2018-08-02,South,44,7914.449999999996
2018-08-02,SouthEast,248,29527.36000000004
2018-08-03,CenterWest,4,169.69
2018-08-03,NorthEast,8,1499.58
2018-08-03,South,39,5961.179999999999
2018-08-03,SouthEast,263,34444.7300000001
2018-08-04,CenterWest,2,283.9
2018-08-04,NorthEast,7,825.97
2018-08-04,South,36,5942.139999999999
2018-08-04,SouthEast,201,28459.950000000044
2018-08-05,CenterWest,5,406.29999999999995
2018-08-05,NorthEast,7,886.68
2018-08-05,South,37,8887.759999999998
2018-08-05,SouthEast,227,25403.020000000037
2018-08-06,CenterWest,4,205.97999999999996
2018-08-06,NorthEast,11,1862.8600000000001
2018-08-06,South,56,13518.469999999992
2018-08-06,SouthEast,303,40840.080000000075
2018-08-07,CenterWest,4,900.9
2018-08-07,NorthEast,14,3605.85
2018-08-07,South,46,7351.399999999998
2018-08-07,SouthEast,304,37320.83000000007
2018-08-08,CenterWest,4,272.8
2018-08-08,NorthEast,11,4060.69
2018-08-08,South,44,7880.059999999997
2018-08-08,SouthEast,256,31119.520000000055
2018-08-09,CenterWest,4,809.4799999999999
2018-08-09,NorthEast,11,1666.55
2018-08-09,South,38,6826.819999999998
2018-08-09,SouthEast,231,30737.430000000055
2018-08-10,CenterWest,5,689.68
2018-08-10,NorthEast,4,693.98
2018-08-10,South,31,4013.7400000000007
2018-08-10,SouthEast,213,28027.330000000078
2018-08-11,CenterWest,6,709.5699999999999
2018-08-11,NorthEast,8,1518.87
2018-08-11,South,27,6290.0999999999985
2018-08-11,SouthEast,145,17442.38999999999
2018-08-12,CenterWest,5,697.6999999999999
2018-08-12,NorthEast,7,1776.99
2018-08-12,South,32,8673.55
2018-08-12,SouthEast,156,20375.970000000012
2018-08-13,CenterWest,4,251.0
2018-08-13,NorthEast,10,1601.74
2018-08-13,South,32,3843.9500000000003
2018-08-13,SouthEast,244,32916.44000000009
2018-08-14,CenterWest,7,759.4599999999999
2018-08-14,NorthEast,6,2950.95
2018-08-14,South,34,7687.779999999999
2018-08-14,SouthEast,268,32794.650000000074
2018-08-15,CenterWest,6,600.9599999999999
2018-08-15,NorthEast,8,1654.77
2018-08-15,South,37,9694.999999999998
2018-08-15,SouthEast,234,33623.31000000005
2018-08-16,CenterWest,5,296.46
2018-08-16,NorthEast,11,1394.73
2018-08-16,South,39,3805.730000000001
2018-08-16,SouthEast,264,30173.690000000053
2018-08-17,CenterWest,8,1005.4699999999999
2018-08-17,NorthEast,11,5123.839999999999
2018-08-17,South,33,2728.8200000000006
2018-08-17,SouthEast,205,22872.54000000001
2018-08-18,CenterWest,1,29.9
2018-08-18,NorthEast,3,1156.99
2018-08-18,South,24,2249.17
2018-08-18,SouthEast,168,20904.890000000014
2018-08-19,CenterWest,3,322.89
2018-08-19,NorthEast,8,1579.9399999999998
2018-08-19,South,26,3055.37
2018-08-19,SouthEast,169,20529.190000000017
2018-08-20,CenterWest,1,39.9
2018-08-20,NorthEast,5,2791.99
2018-08-20,South,37,5953.759999999998
2018-08-20,SouthEast,210,25693.85000000005
2018-08-21,CenterWest,4,957.75
2018-08-21,NorthEast,6,546.96
2018-08-21,South,31,3917.910000000001
2018-08-21,SouthEast,199,20900.44
2018-08-22,CenterWest,1,18.89
2018-08-22,NorthEast,2,133.98
2018-08-22,South,26,3166.15
2018-08-22,SouthEast,159,16978.10999999999
2018-08-23,CenterWest,3,135.68
2018-08-23,NorthEast,2,464.9
2018-08-23,South,14,2518.53
2018-08-23,SouthEast,123,13911.759999999986
2018-08-24,CenterWest,1,99.9
2018-08-24,South,6,591.37
2018-08-24,SouthEast,92,8942.339999999995
2018-08-25,South,4,237.39
2018-08-25,SouthEast,65,10362.019999999993
2018-08-26,South,7,1063.69
2018-08-26,SouthEast,66,7007.019999999997
2018-08-27,South,5,268.93
2018-08-27,SouthEast,62,5076.979999999998
2018-08-28,South,3,334.5
2018-08-28,SouthEast,36,3339.4100000000008
2018-08-29,South,1,418.0
2018-08-29,SouthEast,10,1128.04
2018-09-03,SouthEast,1,145.0
